v  14.409280 15.548269 3.400627
v  13.981025 15.547770 3.663157
v  13.983965 15.018795 3.608546
v  13.983965 15.018795 3.608546
v  14.534738 15.019296 3.344746
v  14.409280 15.548269 3.400627
v  14.336294 16.072168 3.441499
v  13.972234 16.071676 3.700230
v  13.981025 15.547770 3.663157
v  13.981025 15.547770 3.663157
v  14.409280 15.548269 3.400627
v  14.336294 16.072168 3.441499
v  14.308602 16.585960 3.466970
v  13.957675 16.585482 3.719410
v  13.972234 16.071676 3.700230
v  13.972234 16.071676 3.700230
v  14.336294 16.072168 3.441499
v  14.308602 16.585960 3.466970
v  14.270208 17.084692 3.476793
v  13.937490 17.084230 3.720512
v  13.957675 16.585482 3.719410
v  13.957675 16.585482 3.719410
v  14.308602 16.585960 3.466970
v  14.270208 17.084692 3.476793
v  14.296338 17.563560 3.470875
v  13.911873 17.563116 3.703525
v  13.937490 17.084230 3.720512
v  13.937490 17.084230 3.720512
v  14.270208 17.084692 3.476793
v  14.296338 17.563560 3.470875
v  14.339022 18.017950 3.449272
v  13.881070 18.017532 3.668612
v  13.911873 17.563116 3.703525
v  13.911873 17.563116 3.703525
v  14.296338 17.563560 3.470875
v  14.339022 18.017950 3.449272
v  14.271132 18.443491 3.412191
v  13.845379 18.443104 3.616111
v  13.881070 18.017532 3.668612
v  13.881070 18.017532 3.668612
v  14.339022 18.017950 3.449272
v  14.271132 18.443491 3.412191
v  14.194597 18.836079 3.359991
v  13.805142 18.835726 3.546526
v  13.845379 18.443104 3.616111
v  13.845379 18.443104 3.616111
v  14.271132 18.443491 3.412191
v  14.194597 18.836079 3.359991
v  14.110155 19.191944 3.293174
v  13.760748 19.191628 3.460527
v  13.805142 18.835726 3.546526
v  13.805142 18.835726 3.546526
v  14.194597 18.836079 3.359991
v  14.110155 19.191944 3.293174
v  14.018617 19.507645 3.212383
v  13.712624 19.507366 3.358943
v  13.760748 19.191628 3.460527
v  13.760748 19.191628 3.460527
v  14.110155 19.191944 3.293174
v  14.018617 19.507645 3.212383
v  13.920865 19.780157 3.118398
v  13.661233 19.779917 3.242752
v  13.712624 19.507366 3.358943
v  13.712624 19.507366 3.358943
v  14.018617 19.507645 3.212383
v  13.920865 19.780157 3.118398
v  13.817842 20.006836 3.012122
v  13.607070 20.006643 3.113073
v  13.661233 19.779917 3.242752
v  13.661233 19.779917 3.242752
v  13.920865 19.780157 3.118398
v  13.817842 20.006836 3.012122
v  13.710538 20.185514 2.894579
v  13.503958 20.185369 2.971156
v  13.607070 20.006643 3.113073
v  13.607070 20.006643 3.113073
v  13.817842 20.006836 3.012122
v  13.710538 20.185514 2.894579
v  13.599988 20.314468 2.766901
v  13.527308 20.314369 2.818366
v  13.503958 20.185369 2.971156
v  13.503958 20.185369 2.971156
v  13.710538 20.185514 2.894579
v  13.599988 20.314468 2.766901
v  13.527308 20.392452 2.630318
v  13.527308 20.392403 2.656175
v  13.527308 20.314369 2.818366
v  13.527308 20.314369 2.818366
v  13.599988 20.314468 2.766901
v  13.527308 20.392452 2.630318
v  13.527308 20.392403 2.656175
v  13.527308 20.392387 2.665084
v  13.527308 20.314339 2.836099
v  13.527308 20.314339 2.836099
v  13.527308 20.314369 2.818366
v  13.527308 20.392403 2.656175
v  13.527308 20.314369 2.818366
v  13.527308 20.314339 2.836099
v  13.527308 20.185318 2.997542
v  13.527308 20.185318 2.997542
v  13.503958 20.185369 2.971156
v  13.527308 20.314369 2.818366
v  13.503958 20.185369 2.971156
v  13.527308 20.185318 2.997542
v  13.527308 20.006577 3.147858
v  13.527308 20.006577 3.147858
v  13.607070 20.006643 3.113073
v  13.503958 20.185369 2.971156
v  13.607070 20.006643 3.113073
v  13.527308 20.006577 3.147858
v  13.527308 19.779835 3.285602
v  13.527308 19.779835 3.285602
v  13.661233 19.779917 3.242752
v  13.607070 20.006643 3.113073
v  13.661233 19.779917 3.242752
v  13.527308 19.779835 3.285602
v  13.527308 19.507271 3.409443
v  13.527308 19.507271 3.409443
v  13.712624 19.507366 3.358943
v  13.661233 19.779917 3.242752
v  13.712624 19.507366 3.358943
v  13.527308 19.507271 3.409443
v  13.527308 19.191519 3.518193
v  13.527308 19.191519 3.518193
v  13.760748 19.191628 3.460527
v  13.712624 19.507366 3.358943
v  13.760748 19.191628 3.460527
v  13.527308 19.191519 3.518193
v  13.527308 18.835602 3.610801
v  13.527308 18.835602 3.610801
v  13.805142 18.835726 3.546526
v  13.760748 19.191628 3.460527
v  13.805142 18.835726 3.546526
v  13.527308 18.835602 3.610801
v  13.527308 18.442970 3.686377
v  13.527308 18.442970 3.686377
v  13.845379 18.443104 3.616111
v  13.805142 18.835726 3.546526
v  13.845379 18.443104 3.616111
v  13.527308 18.442970 3.686377
v  13.527308 18.017389 3.744192
v  13.527308 18.017389 3.744192
v  13.881070 18.017532 3.668612
v  13.845379 18.443104 3.616111
v  13.881070 18.017532 3.668612
v  13.527308 18.017389 3.744192
v  13.527308 17.562963 3.783692
v  13.527308 17.562963 3.783692
v  13.911873 17.563116 3.703525
v  13.881070 18.017532 3.668612
v  13.911873 17.563116 3.703525
v  13.527308 17.562963 3.783692
v  13.527308 17.084066 3.804492
v  13.527308 17.084066 3.804492
v  13.937490 17.084230 3.720512
v  13.911873 17.563116 3.703525
v  13.937490 17.084230 3.720512
v  13.527308 17.084066 3.804492
v  13.527308 16.585318 3.806396
v  13.527308 16.585318 3.806396
v  13.957675 16.585482 3.719410
v  13.937490 17.084230 3.720512
v  13.957675 16.585482 3.719410
v  13.527308 16.585318 3.806396
v  13.527308 16.071507 3.789382
v  13.527308 16.071507 3.789382
v  13.972234 16.071676 3.700230
v  13.957675 16.585482 3.719410
v  13.972234 16.071676 3.700230
v  13.527308 16.071507 3.789382
v  13.527308 15.547598 3.753618
v  13.527308 15.547598 3.753618
v  13.981025 15.547770 3.663157
v  13.972234 16.071676 3.700230
v  13.981025 15.547770 3.663157
v  13.527308 15.547598 3.753618
v  13.527308 15.018622 3.699445
v  13.527308 15.018622 3.699445
v  13.983965 15.018795 3.608546
v  13.981025 15.547770 3.663157
v  13.983965 15.018795 3.608546
v  13.527308 15.018622 3.699445
v  13.527308 14.489685 3.627386
v  13.527308 14.489685 3.627386
v  13.981025 14.489858 3.536924
v  13.983965 15.018795 3.608546
v  13.981025 14.489858 3.536924
v  13.527308 14.489685 3.627386
v  13.527308 14.017664 3.538134
v  13.527308 14.017664 3.538134
v  13.972234 14.017833 3.448982
v  13.981025 14.489858 3.536924
v  13.972234 14.017833 3.448982
v  13.527308 14.017664 3.538134
v  13.527308 14.019964 3.388905
v  13.527308 14.019964 3.388905
v  13.979072 14.020107 3.313420
v  13.972234 14.017833 3.448982
v  13.979072 14.020107 3.313420
v  13.527308 14.019964 3.388905
v  13.527308 13.587346 3.283988
v  13.527308 13.587346 3.283988
v  13.961555 13.587485 3.211111
v  13.979072 14.020107 3.313420
v  13.961555 13.587485 3.211111
v  13.527308 13.587346 3.283988
v  13.527308 13.172022 3.166791
v  13.527308 13.172022 3.166791
v  13.939325 13.172154 3.097224
v  13.961555 13.587485 3.211111
v  13.939325 13.172154 3.097224
v  13.527308 13.172022 3.166791
v  13.527308 12.777979 3.038443
v  13.527308 12.777979 3.038443
v  13.912595 12.778104 2.972855
v  13.939325 13.172154 3.097224
v  13.912595 12.778104 2.972855
v  13.527308 12.777979 3.038443
v  13.527308 12.409019 2.900178
v  13.527308 12.409019 2.900178
v  13.881621 12.409136 2.839202
v  13.912595 12.778104 2.972855
v  13.881621 12.409136 2.839202
v  13.527308 12.409019 2.900178
v  13.527308 12.068699 2.753330
v  13.527308 12.068699 2.753330
v  13.846704 12.068805 2.697552
v  13.881621 12.409136 2.839202
v  13.846704 12.068805 2.697552
v  13.527308 12.068699 2.753330
v  13.527308 11.760285 2.599311
v  13.527308 11.760285 2.599311
v  13.808180 11.760381 2.549269
v  13.846704 12.068805 2.697552
v  13.808180 11.760381 2.549269
v  13.527308 11.760285 2.599311
v  13.527308 11.486755 2.439605
v  13.527308 11.486755 2.439605
v  13.766418 11.486839 2.395781
v  13.808180 11.760381 2.549269
v  13.766418 11.486839 2.395781
v  13.527308 11.486755 2.439605
v  13.527308 11.250744 2.275751
v  13.527308 11.250744 2.275751
v  13.721821 11.250814 2.238567
v  13.766418 11.486839 2.395781
v  13.721821 11.250814 2.238567
v  13.527308 11.250744 2.275751
v  13.527308 11.054518 2.109326
v  13.527308 11.054518 2.109326
v  13.674818 11.054575 2.079139
v  13.721821 11.250814 2.238567
v  13.674818 11.054575 2.079139
v  13.527308 11.054518 2.109326
v  13.527308 10.899973 1.941933
v  13.527308 10.899973 1.941933
v  13.625863 10.900015 1.919035
v  13.674818 11.054575 2.079139
v  13.625863 10.900015 1.919035
v  13.527308 10.899973 1.941933
v  13.527308 10.788595 1.775184
v  13.527308 10.788595 1.775184
v  13.479188 10.788624 1.759795
v  13.625863 10.900015 1.919035
v  16.276173 20.541265 2.944227
v  16.276167 13.512774 2.135509
v  17.030882 14.023278 1.424099
v  17.030882 14.023278 1.424099
v  17.030884 20.043304 2.102546
v  16.276173 20.541265 2.944227
v  18.390854 20.562981 0.366297
v  16.276173 20.541265 2.944227
v  17.030884 20.043304 2.102546
v  17.030884 20.043304 2.102546
v  17.636137 20.043304 1.368125
v  18.390854 20.562981 0.366297
v  18.390846 13.488113 0.366286
v  18.390854 20.562981 0.366297
v  17.636137 20.043304 1.368125
v  17.636137 20.043304 1.368125
v  17.636135 14.023278 0.917549
v  18.390846 13.488113 0.366286
v  16.276167 13.512774 2.135509
v  18.390846 13.488113 0.366286
v  17.636135 14.023278 0.917549
v  17.636135 14.023278 0.917549
v  17.030882 14.023278 1.424099
v  16.276167 13.512774 2.135509
v  17.030882 14.023278 1.424099
v  17.636135 14.023278 0.917549
v  26.698524 16.512545 4.221849
v  26.698524 16.512545 4.221849
v  26.698524 16.512545 4.728399
v  17.030882 14.023278 1.424099
v  17.636135 14.023278 0.917549
v  17.636137 20.043304 1.368125
v  26.698524 20.043222 4.672425
v  26.698524 20.043222 4.672425
v  26.698524 16.512545 4.221849
v  17.636135 14.023278 0.917549
v  17.636137 20.043304 1.368125
v  17.030884 20.043304 2.102546
v  26.698524 20.043222 5.406847
v  26.698524 20.043222 5.406847
v  26.698524 20.043222 4.672425
v  17.636137 20.043304 1.368125
v  17.030884 20.043304 2.102546
v  17.030882 14.023278 1.424099
v  26.698524 16.512545 4.728399
v  26.698524 16.512545 4.728399
v  26.698524 20.043222 5.406847
v  17.030884 20.043304 2.102546
v  26.698524 20.043222 5.406847
v  26.698524 16.512545 4.728399
v  37.964493 18.038980 2.882846
v  37.964493 18.038980 2.882846
v  37.964493 20.037245 3.561294
v  26.698524 20.043222 5.406847
v  26.698524 20.043222 4.672425
v  26.698524 20.043222 5.406847
v  37.964493 20.037245 3.561294
v  37.964493 20.037245 3.561294
v  37.964493 20.037245 2.826872
v  26.698524 20.043222 4.672425
v  26.698524 16.512545 4.221849
v  26.698524 20.043222 4.672425
v  37.964493 20.037245 2.826872
v  37.964493 20.037245 2.826872
v  37.964493 18.038980 2.376296
v  26.698524 16.512545 4.221849
v  26.698524 16.512545 4.728399
v  26.698524 16.512545 4.221849
v  37.964493 18.038980 2.376296
v  37.964493 18.038980 2.376296
v  37.964493 18.038980 2.882846
v  26.698524 16.512545 4.728399
v  37.964493 18.038980 2.882846
v  37.964493 18.038980 2.376296
v  37.964493 20.037245 2.826872
v  37.964493 20.037245 2.826872
v  37.964493 20.037245 3.561294
v  37.964493 18.038980 2.882846
v  18.390854 20.562981 0.366297
v  18.390846 13.488113 0.366286
v  18.184605 13.828896 -0.008876
v  18.184605 13.828896 -0.008876
v  18.184607 20.222197 -0.008871
v  18.390854 20.562981 0.366297
v  17.639748 20.562984 -0.999984
v  18.390854 20.562981 0.366297
v  18.184607 20.222197 -0.008871
v  18.184607 20.222197 -0.008871
v  17.845991 20.222200 -0.624822
v  17.639748 20.562984 -0.999984
v  17.639742 13.488117 -0.999995
v  17.639748 20.562984 -0.999984
v  17.845991 20.222200 -0.624822
v  17.845991 20.222200 -0.624822
v  17.845987 13.828897 -0.624827
v  17.639742 13.488117 -0.999995
v  18.390846 13.488113 0.366286
v  17.639742 13.488117 -0.999995
v  17.845987 13.828897 -0.624827
v  17.845987 13.828897 -0.624827
v  18.184605 13.828896 -0.008876
v  18.390846 13.488113 0.366286
v  18.184605 13.828896 -0.008876
v  17.845987 13.828897 -0.624827
v  24.202896 16.981348 -4.119505
v  24.202896 16.981348 -4.119505
v  24.223101 16.981346 -3.839655
v  18.184605 13.828896 -0.008876
v  17.845987 13.828897 -0.624827
v  17.845991 20.222200 -0.624822
v  24.202900 21.116150 -4.119500
v  24.202900 21.116150 -4.119500
v  24.202896 16.981348 -4.119505
v  17.845987 13.828897 -0.624827
v  17.845991 20.222200 -0.624822
v  18.184607 20.222197 -0.008871
v  24.223103 21.116146 -3.839650
v  24.223103 21.116146 -3.839650
v  24.202900 21.116150 -4.119500
v  17.845991 20.222200 -0.624822
v  18.184607 20.222197 -0.008871
v  18.184605 13.828896 -0.008876
v  24.223101 16.981346 -3.839655
v  24.223101 16.981346 -3.839655
v  24.223103 21.116146 -3.839650
v  18.184607 20.222197 -0.008871
v  24.223103 21.116146 -3.839650
v  24.223101 16.981346 -3.839655
v  31.647043 22.962786 -4.177393
v  31.647043 22.962786 -4.177393
v  31.647047 25.804441 -4.177388
v  24.223103 21.116146 -3.839650
v  24.202900 21.116150 -4.119500
v  24.223103 21.116146 -3.839650
v  31.647047 25.804441 -4.177388
v  31.647047 25.804441 -4.177388
v  31.626844 25.804443 -4.457237
v  24.202900 21.116150 -4.119500
v  24.202896 16.981348 -4.119505
v  24.202900 21.116150 -4.119500
v  31.626844 25.804443 -4.457237
v  31.626844 25.804443 -4.457237
v  31.626841 22.962788 -4.457242
v  24.202896 16.981348 -4.119505
v  24.223101 16.981346 -3.839655
v  24.202896 16.981348 -4.119505
v  31.626841 22.962788 -4.457242
v  31.626841 22.962788 -4.457242
v  31.647043 22.962786 -4.177393
v  24.223101 16.981346 -3.839655
v  31.647043 22.962786 -4.177393
v  31.626841 22.962788 -4.457242
v  31.626844 25.804443 -4.457237
v  31.626844 25.804443 -4.457237
v  31.647047 25.804441 -4.177388
v  31.647043 22.962786 -4.177393
v  13.527308 -4.367304 0.285588
v  13.527308 -4.677595 0.077060
v  14.113529 -4.542056 0.066783
v  14.113529 -4.542056 0.066783
v  14.047135 -4.312650 0.274696
v  13.527308 -4.367304 0.285588
v  13.527308 -4.383451 -0.338227
v  14.047034 -4.328662 -0.334486
v  14.109040 -4.556797 -0.149488
v  14.109040 -4.556797 -0.149488
v  13.527308 -4.682555 -0.144122
v  13.527308 -4.383451 -0.338227
v  14.411729 -4.186856 0.221369
v  14.047135 -4.312650 0.274696
v  14.113529 -4.542056 0.066783
v  14.113529 -4.542056 0.066783
v  14.443658 -4.283712 -0.007530
v  14.411729 -4.186856 0.221369
v  14.405231 -4.227917 -0.293049
v  14.403072 -4.389490 -0.152738
v  14.109040 -4.556797 -0.149488
v  14.109040 -4.556797 -0.149488
v  14.047034 -4.328662 -0.334486
v  14.405231 -4.227917 -0.293049
v  16.779713 24.150620 0.366307
v  16.028606 24.257490 -0.999974
v  15.505227 25.953491 0.307663
v  15.505227 25.953491 0.307663
v  15.554975 25.953491 0.728623
v  16.779713 24.150620 0.366307
v  16.028606 24.257490 -0.999974
v  14.665030 24.257490 -0.999974
v  14.715964 25.953491 0.307663
v  14.715964 25.953491 0.307663
v  15.505227 25.953491 0.307663
v  16.028606 24.257490 -0.999974
v  14.665031 23.716953 3.679839
v  16.779713 24.150620 0.366307
v  15.554975 25.953491 0.728623
v  15.554975 25.953491 0.728623
v  15.414915 25.944183 1.749544
v  14.665031 23.716953 3.679839
v  13.527308 25.944183 1.749544
v  15.414915 25.944183 1.749544
v  15.209845 25.946230 1.455831
v  15.209845 25.946230 1.455831
v  13.527308 25.946230 1.455831
v  13.527308 25.944183 1.749544
v  15.414915 25.944183 1.749544
v  15.554975 25.953491 0.728623
v  15.303740 25.952469 0.771415
v  15.303740 25.952469 0.771415
v  15.209845 25.946230 1.455831
v  15.414915 25.944183 1.749544
v  14.715964 25.953491 0.307663
v  13.527308 25.953491 0.307663
v  13.527308 25.952469 0.489208
v  13.527308 25.952469 0.489208
v  14.863911 25.952469 0.489208
v  14.715964 25.953491 0.307663
v  15.505227 25.953491 0.307663
v  14.715964 25.953491 0.307663
v  14.863911 25.952469 0.489208
v  14.863911 25.952469 0.489208
v  15.270390 25.952469 0.489208
v  15.505227 25.953491 0.307663
v  15.554975 25.953491 0.728623
v  15.505227 25.953491 0.307663
v  15.270390 25.952469 0.489208
v  15.270390 25.952469 0.489208
v  15.303740 25.952469 0.771415
v  15.554975 25.953491 0.728623
v  15.303740 25.952469 0.771415
v  15.270390 25.952469 0.489208
v  15.277520 25.078831 0.484016
v  15.277520 25.078831 0.484016
v  15.310870 25.078831 0.766223
v  15.303740 25.952469 0.771415
v  15.270390 25.952469 0.489208
v  14.863911 25.952469 0.489208
v  15.216976 25.078831 0.484016
v  15.216976 25.078831 0.484016
v  15.277520 25.078831 0.484016
v  15.270390 25.952469 0.489208
v  14.863911 25.952469 0.489208
v  13.527308 25.952469 0.489208
v  13.527308 25.078831 0.484016
v  13.527308 25.078831 0.484016
v  15.216976 25.078831 0.484016
v  14.863911 25.952469 0.489208
v  15.209845 25.946230 1.455831
v  15.303740 25.952469 0.771415
v  15.310870 25.078831 0.766223
v  15.310870 25.078831 0.766223
v  15.216976 25.072592 1.450639
v  15.209845 25.946230 1.455831
v  13.527308 25.946230 1.455831
v  15.209845 25.946230 1.455831
v  15.216976 25.072592 1.450639
v  15.216976 25.072592 1.450639
v  13.527308 25.072592 1.450639
v  13.527308 25.946230 1.455831
v  15.216976 25.078831 0.484016
v  13.527308 25.078831 0.484016
v  13.527308 25.072592 1.450639
v  13.527308 25.072592 1.450639
v  15.216976 25.072592 1.450639
v  15.216976 25.078831 0.484016
v  15.277520 25.078831 0.484016
v  15.216976 25.078831 0.484016
v  15.216976 25.072592 1.450639
v  15.216976 25.072592 1.450639
v  15.310870 25.078831 0.766223
v  15.277520 25.078831 0.484016
v  15.414915 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  13.527308 25.944183 1.749544
v  13.821949 25.944183 1.749544
v  15.414915 25.944183 1.749544
v  14.665031 23.716953 3.679839
v  15.414915 25.944183 1.749544
v  13.821949 25.944183 1.749544
v  13.821949 25.944183 1.749544
v  13.828096 23.716953 3.679839
v  14.665031 23.716953 3.679839
v  13.527308 23.716953 3.679839
v  14.665031 23.716953 3.679839
v  13.828096 23.716953 3.679839
v  13.828096 23.716953 3.679839
v  13.527308 23.716953 3.679839
